"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0906352.020
","0906352.020.01
","0906352
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","50
","2
","1
","1
","2
","3
","2
","1
","1
","2
","2
","1
","2
","2
","4
","1
","2
","1
","2
","1
","1
","9
","1
","1
","1
","1
","2
","9
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","1
","1
","1
","1
","1
","
","1
","1
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","549
","U
","3
","11800
","0160
"
"0906352.045
","0906352.045.01
","0906352
","01
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","45
","2
","1
","2
","1
","3
","1
","1
","2
","2
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","9
","2
","2
","2
","2
","2
","9
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","2
","1
","2
","
","
","2
","
","2
","
","
","
","2
","
","2
","
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","549
","U
","3
","11800
","0160
"
"0906352.069
","0906352.069.01
","0906352
","02
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","42
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","3
","3
","3
","3
","2
","1
","1
","1
","1
","1
","9
","2
","1
","1
","1
","3
","3
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","3
","2
","2
","2
","1
","1
","
","
","
","
","3
","1
","
","
","
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","3
","2
","
","2
","
","549
","U
","3
","11800
","0160
"
"0906352.093
","0906352.093.01
","0906352
","03
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","61
","2
","1
","3
","2
","3
","2
","1
","2
","2
","2
","1
","2
","3
","1
","2
","1
","2
","2
","2
","2
","9
","2
","1
","1
","1
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","2
","1
","1
","
","1
","1
","
","1
","1
","
","1
","1
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","549
","U
","3
","11800
","0160
"
"0906352.119
","0906352.119.01
","0906352
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","21
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","1
","2
","2
","4
","1
","1
","2
","1
","1
","1
","9
","1
","1
","1
","2
","3
","3
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","2
","2
","
","3
","
","
","
","
","
","3
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","3
","1
","2
","2
","
","549
","U
","3
","11800
","0160
"
"0906391.023
","0906391.023.01
","0906391
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","64
","2
","1
","1
","2
","3
","2
","3
","1
","1
","2
","2
","2
","1
","1
","2
","1
","2
","2
","1
","1
","9
","1
","1
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","2
","2
","2
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","1
","2
","2
","
","503
","U
","2
","11810
","0150
"
"0906391.061
","0906391.061.01
","0906391
","05
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","2
","37
","1
","1
","1
","1
","3
","1
","1
","2
","2
","2
","1
","2
","1
","2
","2
","1
","2
","2
","1
","1
","9
","2
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","2
","2
","2
","2
","
","
","3
","4
","3
","3
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","503
","U
","2
","11810
","0150
"
"0906391.088
","0906391.088.01
","0906391
","03
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","2
","1
","50
","2
","2
","3
","2
","3
","1
","1
","2
","2
","2
","2
","1
","1
","3
","1
","1
","1
","1
","1
","1
","9
","1
","1
","1
","1
","1
","3
","2
","1
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","2
","1
","1
","1
","
","
","
","4
","3
","2
","
","
","
","9
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","503
","U
","2
","11810
","0150
"
"0906392.028
","0906392.028.03
","0906392
","05
","03
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","20
","2
","1
","3
","2
","1
","1
","1
","3
","3
","2
","1
","3
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","1
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","2
","1
","2
","
","
","3
","
","3
","
","
","
","3
","
","3
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","1214
","U
","2
","11820
","0150
"
"0906392.046
","0906392.046.02
","0906392
","03
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","1
","1
","-
","4
","2
","62
","2
","2
","3
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","2
","1
","1
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","2
","2
","
","
","
","2
","
","
","
","
","
","2
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","1
","0
","1
","0
","0
","0
","1
","2
","
","2
","
","405
","U
","2
","11820
","0150
"
"0906392.062
","0906392.062.01
","0906392
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","69
","2
","1
","1
","1
","3
","3
","3
","3
","3
","3
","3
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","2
","2
","
","
","
","1
","
","
","
","
","
","1
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","405
","U
","2
","11820
","0150
"
"0906392.072
","0906392.072.05
","0906392
","01
","05
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","1
","1
","-
","4
","2
","32
","2
","2
","1
","2
","3
","1
","1
","2
","2
","2
","1
","1
","1
","3
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","1
","2
","9
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","2
","1
","1
","
","3
","2
","
","2
","2
","
","2
","2
","
","1
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","1
","1
","2
","
","405
","U
","2
","11820
","0150
"
"0906392.090
","0906392.090.03
","0906392
","02
","03
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","25
","2
","1
","1
","2
","1
","2
","1
","2
","2
","2
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","3
","3
","1
","2
","2
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","1
","1
","1
","
","
","2
","1
","1
","1
","1
","0
","1
","1
","0
","1
","1
","0
","1
","1
","1
","1
","0
","0
","1
","0
","1
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","1
","1
","0
","0
","1
","1
","1
","0
","0
","0
","0
","4
","2
","
","1
","1
","1214
","U
","2
","11820
","0150
"
"0906420.042
","0906420.042.02
","0906420
","02
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","2
","30
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","2
","2
","1
","
","
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","1007
","U
","2
","11830
","0150
"
"0906420.059
","0906420.059.01
","0906420
","04
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","2
","61
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","4
","2
","1
","1
","1
","1
","1
","2
","2
","1
","1
","2
","3
","2
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","1
","1
","
","
","
","3
","1
","3
","
","
","
","3
","1
","3
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","1
","0
","0
","0
","1
","1
","0
","1
","0
","0
","4
","2
","
","2
","
","1007
","U
","2
","11830
","0150
"
"0906420.081
","0906420.081.01
","0906420
","01
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","5
","1
","36
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","1
","1
","3
","3
","2
","1
","1
","2
","1
","2
","2
","2
","1
","2
","1
","3
","2
","2
","1
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","2
","2
","1
","1
","
","
","3
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","0
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","4
","1
","2
","2
","
","1510
","U
","2
","11830
","0150
"
"0906440.018
","0906440.018.02
","0906440
","01
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","70
","1
","1
","3
","1
","3
","2
","1
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","1
","2
","2
","
","
","
","2
","
","
","
","
","
","2
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","2012
","U
","3
","11840
","0160
"
"0906440.043
","0906440.043.02
","0906440
","02
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","60
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","2
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","2
","2
","
","2
","
","1509
","U
","3
","11840
","0160
"
"0906440.066
","0906440.066.02
","0906440
","05
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","23
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","4
","1
","1
","1
","1
","1
","1
","2
","1
","1
","1
","2
","3
","3
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","3
","4
","4
","
","
","4
","4
","3
","4
","1
","1
","1
","1
","0
","1
","1
","0
","1
","1
","1
","0
","1
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","1
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","2012
","U
","3
","11840
","0160
"
"0906440.082
","0906440.082.01
","0906440
","03
","01
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","82
","2
","1
","2
","1
","3
","1
","1
","1
","3
","2
","3
","3
","3
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","3
","3
","3
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","2
","2
","1
","1
","
","
","
","
","3
","1
","
","
","
","
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","2
","2
","
","2
","
","1509
","U
","3
","11840
","0160
"
"0906440.103
","0906440.103.07
","0906440
","04
","07
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","23
","2
","2
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","1
","3
","2
","1
","1
","2
","1
","2
","2
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","2
","1
","1
","1
","1
","
","
","3
","3
","3
","3
","
","
","3
","3
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","3522
","U
","3
","11840
","0160
"
"0906451.021
","0906451.021.02
","0906451
","01
","02
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","2
","42
","2
","1
","1
","1
","3
","1
","1
","2
","2
","2
","1
","1
","2
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","1
","0
","3
","1
","1
","1
","1
","1
","
","3
","3
","3
","3
","3
","
","3
","3
","3
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","1
","0
","1
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","783
","U
","2
","11850
","0150
"
"0906451.038
","0906451.038.03
","0906451
","02
","03
","09
","Ciudad de Mexico
","006
","Iztacalco
","0001
","75
","Iztacalco
","0320
","01
","0
","0
","-
","4
","1
","19
","2
","2
","2
","2
","3
","1
","1
","2
","2
","2
","2
","2
","2
","4
","2
","1
","1
","2
","1
","1
","2
","1
","2
","1
","2
","1
","3
","1
","1
","2
","1
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","2
","1
","1
","
","3
","3
","
","3
","3
","
","3
","3
","
","3
","3
","1
","1
","1
","0
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","1
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","4
","1
","2
","2
","
","1174
","U
","2
","11850
","0150
"
